;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/23/2022 13:01:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400D00  J	___GenExcept
0x9D003258	0x0F400963  JAL	_UART3_Write_Text+0
0x9D00325C	0x3739043B  ORI	R25, R25, lo_addr(?lstr17_main+0)
0x9D003260	0x3C19A000  LUI	R25, hi_addr(?lstr18_main+0)
0x9D003264	0x0F400963  JAL	_UART3_Write_Text+0
0x9D003268	0x37390442  ORI	R25, R25, lo_addr(?lstr18_main+0)
0x9D00326C	0x3C19A000  LUI	R25, hi_addr(?lstr19_main+0)
0x9D003270	0x0F400963  JAL	_UART3_Write_Text+0
0x9D003274	0x37390444  ORI	R25, R25, lo_addr(?lstr19_main+0)
0x9D003278	0x3C19A000  LUI	R25, hi_addr(?lstr20_main+0)
0x9D00327C	0x0F400963  JAL	_UART3_Write_Text+0
0x9D003280	0x3739045F  ORI	R25, R25, lo_addr(?lstr20_main+0)
;main.c, 166 :: 		blink(5);
0x9D003284	0x0F400979  JAL	_blink+0
0x9D003288	0x34190005  ORI	R25, R0, 5
;main.c, 167 :: 		return;
0x9D00328C	0x0B400CB9  J	L_end_system_init
0x9D003290	0x70000000  NOP	
;main.c, 168 :: 		}
L_system_init2:
;main.c, 170 :: 		irq_init();
0x9D003294	0x0F400A06  JAL	main_irq_init+0
0x9D003298	0x70000000  NOP	
;main.c, 173 :: 		api_cb.MCPS_DATA_indication = handle_mcps_data_indication;
0x9D00329C	0x3C029D00  LUI	R2, hi_addr(_handle_mcps_data_indication+0)
0x9D0032A0	0x34421A38  ORI	R2, R2, lo_addr(_handle_mcps_data_indication+0)
0x9D0032A4	0xAFA20014  SW	R2, 20(SP)
;main.c, 181 :: 		ca821x_register_callbacks(&api_cb);
0x9D0032A8	0x27A20014  ADDIU	R2, SP, 20
0x9D0032AC	0x0F4009F6  JAL	_ca821x_register_callbacks+0
0x9D0032B0	0x0040C80A  MOVZ	R25, R2, R0
;main.c, 183 :: 		LOG_INFO("System initialized.");
0x9D0032B4	0x3C19A000  LUI	R25, hi_addr(?lstr21_main+0)
0x9D0032B8	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0032BC	0x37390462  ORI	R25, R25, lo_addr(?lstr21_main+0)
0x9D0032C0	0x3C19A000  LUI	R25, hi_addr(?lstr22_main+0)
0x9D0032C4	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0032C8	0x37390469  ORI	R25, R25, lo_addr(?lstr22_main+0)
0x9D0032CC	0x3C19A000  LUI	R25, hi_addr(?lstr23_main+0)
0x9D0032D0	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0032D4	0x3739046B  ORI	R25, R25, lo_addr(?lstr23_main+0)
0x9D0032D8	0x3C19A000  LUI	R25, hi_addr(?lstr24_main+0)
0x9D0032DC	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0032E0	0x3739047F  ORI	R25, R25, lo_addr(?lstr24_main+0)
;main.c, 184 :: 		}
L_end_system_init:
0x9D0032E4	0x8FBC0010  LW	R28, 16(SP)
0x9D0032E8	0x8FBB000C  LW	R27, 12(SP)
0x9D0032EC	0x8FBA0008  LW	R26, 8(SP)
0x9D0032F0	0x8FB90004  LW	R25, 4(SP)
0x9D0032F4	0x8FBF0000  LW	RA, 0(SP)
0x9D0032F8	0x03E00008  JR	RA
0x9D0032FC	0x27BD0058  ADDIU	SP, SP, 88
; end of _system_init
main_gpio_init:
;main.c, 112 :: 		static void gpio_init( void )
0x9D002F14	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D002F18	0xAFBF0000  SW	RA, 0(SP)
;main.c, 115 :: 		ANSELB = 0;
0x9D002F1C	0xAFB90004  SW	R25, 4(SP)
0x9D002F20	0xAFBA0008  SW	R26, 8(SP)
0x9D002F24	0xAFBB000C  SW	R27, 12(SP)
0x9D002F28	0x3C1EBF88  LUI	R30, 49032
0x9D002F2C	0xAFC06100  SW	R0, 24832(R30)
;main.c, 116 :: 		ANSELC = 0;
0x9D002F30	0x3C1EBF88  LUI	R30, 49032
0x9D002F34	0xAFC06200  SW	R0, 25088(R30)
;main.c, 117 :: 		ANSELD = 0;
0x9D002F38	0x3C1EBF88  LUI	R30, 49032
0x9D002F3C	0xAFC06300  SW	R0, 25344(R30)
;main.c, 118 :: 		ANSELE = 0;
0x9D002F40	0x3C1EBF88  LUI	R30, 49032
0x9D002F44	0xAFC06400  SW	R0, 25600(R30)
;main.c, 119 :: 		ANSELF = 0;
0x9D002F48	0x3C1EBF88  LUI	R30, 49032
0x9D002F4C	0xAFC06500  SW	R0, 25856(R30)
;main.c, 120 :: 		ANSELG = 0;
0x9D002F50	0x3C1EBF88  LUI	R30, 49032
0x9D002F54	0xAFC06600  SW	R0, 26112(R30)
;main.c, 123 :: 		PPS_Mapping(_RPF5, _INPUT, _U3RX);
0x9D002F58	0x341B000C  ORI	R27, R0, 12
0x9D002F5C	0x341A0001  ORI	R26, R0, 1
0x9D002F60	0x0F4006E6  JAL	_PPS_Mapping+0
0x9D002F64	0x34190012  ORI	R25, R0, 18
;main.c, 124 :: 		PPS_Mapping(_RPF4, _OUTPUT, _U3TX);
0x9D002F68	0x341B0001  ORI	R27, R0, 1
0x9D002F6C	0x0000D00A  MOVZ	R26, R0, R0
0x9D002F70	0x0F4006E6  JAL	_PPS_Mapping+0
0x9D002F74	0x34190002  ORI	R25, R0, 2
;main.c, 127 :: 		PPS_Mapping( _RPG7, _INPUT, _SDI2);
0x9D002F78	0x341B000F  ORI	R27, R0, 15
0x9D002F7C	0x341A0001  ORI	R26, R0, 1
0x9D002F80	0x0F4006E6  JAL	_PPS_Mapping+0
0x9D002F84	0x34190011  ORI	R25, R0, 17
;main.c, 128 :: 		PPS_Mapping( _RPG8, _OUTPUT, _SDO2);
0x9D002F88	0x341B0006  ORI	R27, R0, 6
0x9D002F8C	0x0000D00A  MOVZ	R26, R0, R0
0x9D002F90	0x0F4006E6  JAL	_PPS_Mapping+0
0x9D002F94	0x34190001  ORI	R25, R0, 1
;main.c, 131 :: 		PPS_Mapping( _RPD1, _INPUT, _INT1);
0x9D002F98	0x341B001A  ORI	R27, R0, 26
0x9D002F9C	0x341A0001  ORI	R26, R0, 1
0x9D002FA0	0x0F4006E6  JAL	_PPS_Mapping+0
0x9D002FA4	0x34190030  ORI	R25, R0, 48
;main.c, 133 :: 		CA821X_RF_RST_DIR = PIN_DIR_OUT;
0x9D002FA8	0x34020004  ORI	R2, R0, 0x0004
0x9D002FAC	0x3C1EBF88  LUI	R30, 49032
0x9D002FB0	0xA3C26414  SB	R2, 25620(R30)
;main.c, 134 :: 		CA821X_RF_CS_DIR = PIN_DIR_OUT;
0x9D002FB4	0x34020008  ORI	R2, R0, 0x0008
0x9D002FB8	0x3C1EBF88  LUI	R30, 49032
0x9D002FBC	0xA3C26414  SB	R2, 25620(R30)
;main.c, 136 :: 		CA821X_RF_IRQ_DIR = PIN_DIR_IN;
0x9D002FC0	0x34020002  ORI	R2, R0, 0x0002
0x9D002FC4	0x3C1EBF88  LUI	R30, 49032
0x9D002FC8	0xA3C26318  SB	R2, 25368(R30)
;main.c, 138 :: 		T1_DIR = PIN_DIR_IN;
0x9D002FCC	0x34020080  ORI	R2, R0, 0x0080
0x9D002FD0	0x3C1EBF88  LUI	R30, 49032
0x9D002FD4	0xA3C26418  SB	R2, 25624(R30)
;main.c, 139 :: 		}
L_end_gpio_init:
0x9D002FD8	0x8FBB000C  LW	R27, 12(SP)
0x9D002FDC	0x8FBA0008  LW	R26, 8(SP)
0x9D002FE0	0x8FB90004  LW	R25, 4(SP)
0x9D002FE4	0x8FBF0000  LW	RA, 0(SP)
0x9D002FE8	0x03E00008  JR	RA
0x9D002FEC	0x27BD0010  ADDIU	SP, SP, 16
; end of main_gpio_init
_PPS_Mapping:
;__Lib_PPS_P32MX_4xx_64USB.c, 431 :: 		
0x9D001B98	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001B9C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MX_4xx_64USB.c, 432 :: 		
0x9D001BA0	0xAFBC0004  SW	R28, 4(SP)
0x9D001BA4	0x0F4001C4  JAL	__Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING+0
0x9D001BA8	0x341C0001  ORI	R28, R0, 1
;__Lib_PPS_P32MX_4xx_64USB.c, 433 :: 		
;__Lib_PPS_P32MX_4xx_64USB.c, 432 :: 		
;__Lib_PPS_P32MX_4xx_64USB.c, 433 :: 		
L_end_PPS_Mapping:
0x9D001BAC	0x8FBC0004  LW	R28, 4(SP)
0x9D001BB0	0x8FBF0000  LW	RA, 0(SP)
0x9D001BB4	0x03E00008  JR	RA
0x9D001BB8	0x27BD0008  ADDIU	SP, SP, 8
; end of _PPS_Mapping
__Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING:
;__Lib_PPS_P32MX_4xx_64USB.c, 180 :: 		
0x9D000710	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000714	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MX_4xx_64USB.c, 186 :: 		
0x9D000718	0x332200FF  ANDI	R2, R25, 255
0x9D00071C	0x2C42003F  SLTIU	R2, R2, 63
0x9D000720	0x14400003  BNE	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING0
0x9D000724	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING211:
;__Lib_PPS_P32MX_4xx_64USB.c, 187 :: 		
0x9D000728	0x0B4005D5  J	L_end__PPS_MAPPING
0x9D00072C	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING0:
;__Lib_PPS_P32MX_4xx_64USB.c, 189 :: 		
0x9D000730	0x334200FF  ANDI	R2, R26, 255
0x9D000734	0x14400190  BNE	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING1
0x9D000738	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING212:
;__Lib_PPS_P32MX_4xx_64USB.c, 190 :: 		
0x9D00073C	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING2
0x9D000740	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING214:
;__Lib_PPS_P32MX_4xx_64USB.c, 191 :: 		
0x9D000744	0x0F400105  JAL	_Unlock_IOLOCK+0
0x9D000748	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING2:
;__Lib_PPS_P32MX_4xx_64USB.c, 193 :: 		
0x9D00074C	0x332200FF  ANDI	R2, R25, 255
0x9D000750	0x2C420010  SLTIU	R2, R2, 16
0x9D000754	0x1040005D  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING3
0x9D000758	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING215:
;__Lib_PPS_P32MX_4xx_64USB.c, 194 :: 		
0x9D00075C	0x336200FF  ANDI	R2, R27, 255
0x9D000760	0x2C420010  SLTIU	R2, R2, 16
0x9D000764	0x10400055  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING184
0x9D000768	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING216:
0x9D00076C	0x336200FF  ANDI	R2, R27, 255
0x9D000770	0x2C420003  SLTIU	R2, R2, 3
0x9D000774	0x1440000F  BNE	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING183
0x9D000778	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING217:
0x9D00077C	0x336300FF  ANDI	R3, R27, 255
0x9D000780	0x34020006  ORI	R2, R0, 6
0x9D000784	0x1062000B  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING182
0x9D000788	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING219:
0x9D00078C	0x336300FF  ANDI	R3, R27, 255
0x9D000790	0x3402000B  ORI	R2, R0, 11
0x9D000794	0x10620007  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING181
0x9D000798	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING221:
0x9D00079C	0x336300FF  ANDI	R3, R27, 255
0x9D0007A0	0x3402000D  ORI	R2, R0, 13
0x9D0007A4	0x10620003  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING180
0x9D0007A8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING223:
0x9D0007AC	0x0B40022F  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING8
0x9D0007B0	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING183:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING182:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING181:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING180:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING178:
;__Lib_PPS_P32MX_4xx_64USB.c, 195 :: 		
0x9D0007B4	0x0B40020A  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING9
0x9D0007B8	0x70000000  NOP	
;__Lib_PPS_P32MX_4xx_64USB.c, 196 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING11:
0x9D0007BC	0x3C1EBF81  LUI	R30, 49025
0x9D0007C0	0x0B40022D  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING10
0x9D0007C4	0xA3DBFBC8  SB	R27, -1080(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 197 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING12:
0x9D0007C8	0x3C1EBF81  LUI	R30, 49025
0x9D0007CC	0x0B40022D  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING10
0x9D0007D0	0xA3DBFCA0  SB	R27, -864(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 198 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING13:
0x9D0007D4	0x3C1EBF81  LUI	R30, 49025
0x9D0007D8	0x0B40022D  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING10
0x9D0007DC	0xA3DBFC50  SB	R27, -944(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 199 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING14:
0x9D0007E0	0x3C1EBF81  LUI	R30, 49025
0x9D0007E4	0x0B40022D  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING10
0x9D0007E8	0xA3DBFBE8  SB	R27, -1048(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 200 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING15:
0x9D0007EC	0x3C1EBF81  LUI	R30, 49025
0x9D0007F0	0x0B40022D  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING10
0x9D0007F4	0xA3DBFC44  SB	R27, -956(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 201 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING16:
0x9D0007F8	0x3C1EBF81  LUI	R30, 49025
0x9D0007FC	0x0B40022D  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING10
0x9D000800	0xA3DBFB64  SB	R27, -1180(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 202 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING17:
0x9D000804	0x3C1EBF81  LUI	R30, 49025
0x9D000808	0x0B40022D  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING10
0x9D00080C	0xA3DBFB68  SB	R27, -1176(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 203 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING18:
0x9D000810	0x3C1EBF81  LUI	R30, 49025
0x9D000814	0x0B40022D  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING10
0x9D000818	0xA3DBFBB8  SB	R27, -1096(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 204 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING19:
0x9D00081C	0x3C1EBF81  LUI	R30, 49025
0x9D000820	0x0B40022D  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING10
0x9D000824	0xA3DBFB54  SB	R27, -1196(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 209 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING9:
0x9D000828	0x332200FF  ANDI	R2, R25, 255
0x9D00082C	0x1040FFE3  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING11
0x9D000830	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING225:
0x9D000834	0x332300FF  ANDI	R3, R25, 255
0x9D000838	0x34020001  ORI	R2, R0, 1
0x9D00083C	0x1062FFE2  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING12
0x9D000840	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING227:
0x9D000844	0x332300FF  ANDI	R3, R25, 255
0x9D000848	0x34020002  ORI	R2, R0, 2
0x9D00084C	0x1062FFE1  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING13
0x9D000850	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING229:
0x9D000854	0x332300FF  ANDI	R3, R25, 255
0x9D000858	0x34020003  ORI	R2, R0, 3
0x9D00085C	0x1062FFE0  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING14
0x9D000860	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING231:
0x9D000864	0x332300FF  ANDI	R3, R25, 255
0x9D000868	0x34020004  ORI	R2, R0, 4
0x9D00086C	0x1062FFDF  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING15
0x9D000870	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING233:
0x9D000874	0x332300FF  ANDI	R3, R25, 255
0x9D000878	0x34020005  ORI	R2, R0, 5
0x9D00087C	0x1062FFDE  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING16
0x9D000880	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING235:
0x9D000884	0x332300FF  ANDI	R3, R25, 255
0x9D000888	0x34020006  ORI	R2, R0, 6
0x9D00088C	0x1062FFDD  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING17
0x9D000890	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING237:
0x9D000894	0x332300FF  ANDI	R3, R25, 255
0x9D000898	0x34020007  ORI	R2, R0, 7
0x9D00089C	0x1062FFDC  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING18
0x9D0008A0	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING239:
0x9D0008A4	0x332300FF  ANDI	R3, R25, 255
0x9D0008A8	0x34020008  ORI	R2, R0, 8
0x9D0008AC	0x1062FFDB  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING19
0x9D0008B0	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING241:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING10:
;__Lib_PPS_P32MX_4xx_64USB.c, 210 :: 		
0x9D0008B4	0x0B400231  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING20
0x9D0008B8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING8:
;__Lib_PPS_P32MX_4xx_64USB.c, 194 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING184:
;__Lib_PPS_P32MX_4xx_64USB.c, 211 :: 		
0x9D0008BC	0x0B4005D5  J	L_end__PPS_MAPPING
0x9D0008C0	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING20:
;__Lib_PPS_P32MX_4xx_64USB.c, 212 :: 		
0x9D0008C4	0x0B40035A  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING21
0x9D0008C8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING3:
0x9D0008CC	0x332200FF  ANDI	R2, R25, 255
0x9D0008D0	0x2C420020  SLTIU	R2, R2, 32
0x9D0008D4	0x10400064  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING22
0x9D0008D8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING242:
;__Lib_PPS_P32MX_4xx_64USB.c, 213 :: 		
0x9D0008DC	0x336200FF  ANDI	R2, R27, 255
0x9D0008E0	0x2C420010  SLTIU	R2, R2, 16
0x9D0008E4	0x1040005C  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING185
0x9D0008E8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING243:
0x9D0008EC	0x336300FF  ANDI	R3, R27, 255
0x9D0008F0	0x34020002  ORI	R2, R0, 2
0x9D0008F4	0x10620058  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING191
0x9D0008F8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING245:
0x9D0008FC	0x336300FF  ANDI	R3, R27, 255
0x9D000900	0x34020005  ORI	R2, R0, 5
0x9D000904	0x10620054  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING190
0x9D000908	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING247:
0x9D00090C	0x336300FF  ANDI	R3, R27, 255
0x9D000910	0x34020007  ORI	R2, R0, 7
0x9D000914	0x10620050  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING189
0x9D000918	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING249:
0x9D00091C	0x336300FF  ANDI	R3, R27, 255
0x9D000920	0x34020009  ORI	R2, R0, 9
0x9D000924	0x1062004C  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING188
0x9D000928	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING251:
0x9D00092C	0x336300FF  ANDI	R3, R27, 255
0x9D000930	0x3402000A  ORI	R2, R0, 10
0x9D000934	0x10620048  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING187
0x9D000938	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING253:
0x9D00093C	0x336300FF  ANDI	R3, R27, 255
0x9D000940	0x3402000C  ORI	R2, R0, 12
0x9D000944	0x10620044  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING186
0x9D000948	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING255:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING177:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING176:
;__Lib_PPS_P32MX_4xx_64USB.c, 214 :: 		
0x9D00094C	0x0B400270  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING28
0x9D000950	0x70000000  NOP	
;__Lib_PPS_P32MX_4xx_64USB.c, 215 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING30:
0x9D000954	0x3C1EBF81  LUI	R30, 49025
0x9D000958	0x0B400294  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING29
0x9D00095C	0xA3DBFBCC  SB	R27, -1076(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 216 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING31:
0x9D000960	0x3C1EBF81  LUI	R30, 49025
0x9D000964	0x0B400294  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING29
0x9D000968	0xA3DBFC9C  SB	R27, -868(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 217 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING32:
0x9D00096C	0x3C1EBF81  LUI	R30, 49025
0x9D000970	0x0B400294  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING29
0x9D000974	0xA3DBFC54  SB	R27, -940(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 218 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING33:
0x9D000978	0x3C1EBF81  LUI	R30, 49025
0x9D00097C	0x0B400294  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING29
0x9D000980	0xA3DBFBEC  SB	R27, -1044(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 219 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING34:
0x9D000984	0x3C1EBF81  LUI	R30, 49025
0x9D000988	0x0B400294  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING29
0x9D00098C	0xA3DBFC40  SB	R27, -960(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 220 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING35:
0x9D000990	0x3C1EBF81  LUI	R30, 49025
0x9D000994	0x0B400294  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING29
0x9D000998	0xA3DBFB44  SB	R27, -1212(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 221 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING36:
0x9D00099C	0x3C1EBF81  LUI	R30, 49025
0x9D0009A0	0x0B400294  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING29
0x9D0009A4	0xA3DBFC14  SB	R27, -1004(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 222 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING37:
0x9D0009A8	0x3C1EBF81  LUI	R30, 49025
0x9D0009AC	0x0B400294  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING29
0x9D0009B0	0xA3DBFBB4  SB	R27, -1100(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 223 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING38:
0x9D0009B4	0x3C1EBF81  LUI	R30, 49025
0x9D0009B8	0x0B400294  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING29
0x9D0009BC	0xA3DBFB4C  SB	R27, -1204(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 229 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING28:
0x9D0009C0	0x332300FF  ANDI	R3, R25, 255
0x9D0009C4	0x34020010  ORI	R2, R0, 16
0x9D0009C8	0x1062FFE2  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING30
0x9D0009CC	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING257:
0x9D0009D0	0x332300FF  ANDI	R3, R25, 255
0x9D0009D4	0x34020011  ORI	R2, R0, 17
